/usr/local/lib/python3.10/dist-packages/torch/utils/_pytree.py:185: FutureWarning: optree is installed but the version is too old to support PyTorch Dynamo in C++ pytree. C++ pytree support is disabled. Please consider upgrading optree using `python3 -m pip install --upgrade 'optree>=0.13.0'`.
  warnings.warn(
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Currently logged in as: bloggerwang1217 (bloggerwang1217-national-taiwan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run u4hc04e8
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/bloggerwang/robot-vaccum-rl/scripts/wandb/run-20251119_021856-u4hc04e8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run move-10-collision-50-energy-100-epsilon-decay
wandb: ⭐️ View project at https://wandb.ai/lazyhao-national-taiwan-university/robot-vacuum-rl
wandb: 🚀 View run at https://wandb.ai/lazyhao-national-taiwan-university/robot-vacuum-rl/runs/u4hc04e8
Using device: cuda
[Episode 173] Steps: 2 | Survival: 3/4 | Mean Reward: -0.12 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 174] Steps: 2 | Survival: 3/4 | Mean Reward: -0.68 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 175] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 176] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 177] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 178] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 179] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 180] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 181] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 182] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 2 | Kills: 0 | Immediate Kills: 0
[Episode 183] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 184] Steps: 2 | Survival: 3/4 | Mean Reward: -0.46 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 185] Steps: 2 | Survival: 2/4 | Mean Reward: -0.68 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 186] Steps: 2 | Survival: 3/4 | Mean Reward: -0.43 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 187] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 1 | Kills: 0 | Immediate Kills: 1
[Episode 188] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 189] Steps: 3 | Survival: 3/4 | Mean Reward: -0.41 | Collisions: 1 | Kills: 0 | Immediate Kills: 1
[Episode 190] Steps: 2 | Survival: 3/4 | Mean Reward: -0.53 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 191] Steps: 2 | Survival: 2/4 | Mean Reward: -0.63 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 192] Steps: 2 | Survival: 3/4 | Mean Reward: -0.27 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 193] Steps: 3 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 194] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 195] Steps: 3 | Survival: 3/4 | Mean Reward: -0.28 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 196] Steps: 2 | Survival: 3/4 | Mean Reward: -0.53 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 197] Steps: 2 | Survival: 3/4 | Mean Reward: -0.26 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 198] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 199] Steps: 2 | Survival: 2/4 | Mean Reward: -0.66 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
Models saved to: /home/bloggerwang/robot-vaccum-rl/models/high_move_20251119_021852/move-10-collision-50-energy-100-epsilon-decay/episode_200
[Episode 200] Steps: 3 | Survival: 1/4 | Mean Reward: -0.71 | Collisions: 1 | Kills: 1 | Immediate Kills: 0
[Episode 201] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 202] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 203] Steps: 2 | Survival: 3/4 | Mean Reward: -0.46 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 204] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 205] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 206] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 207] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 208] Steps: 2 | Survival: 3/4 | Mean Reward: -0.27 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 209] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 210] Steps: 2 | Survival: 3/4 | Mean Reward: -0.39 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 211] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 212] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 213] Steps: 2 | Survival: 2/4 | Mean Reward: -0.66 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 214] Steps: 2 | Survival: 1/4 | Mean Reward: -0.79 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 215] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 216] Steps: 2 | Survival: 3/4 | Mean Reward: -0.33 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 217] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 218] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 219] Steps: 2 | Survival: 2/4 | Mean Reward: -0.43 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 220] Steps: 3 | Survival: 3/4 | Mean Reward: -0.41 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 221] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 222] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 223] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 224] Steps: 2 | Survival: 2/4 | Mean Reward: -0.63 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 225] Steps: 2 | Survival: 3/4 | Mean Reward: -0.68 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 226] Steps: 2 | Survival: 3/4 | Mean Reward: -0.53 | Collisions: 2 | Kills: 0 | Immediate Kills: 0
[Episode 227] Steps: 2 | Survival: 3/4 | Mean Reward: -0.53 | Collisions: 2 | Kills: 0 | Immediate Kills: 0
[Episode 228] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 229] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 230] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 231] Steps: 2 | Survival: 1/4 | Mean Reward: -0.79 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 232] Steps: 2 | Survival: 2/4 | Mean Reward: -0.50 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 233] Steps: 2 | Survival: 3/4 | Mean Reward: -0.12 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 234] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 235] Steps: 2 | Survival: 1/4 | Mean Reward: -0.76 | Collisions: 2 | Kills: 0 | Immediate Kills: 1
[Episode 236] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 237] Steps: 2 | Survival: 2/4 | Mean Reward: -0.68 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 238] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 239] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 240] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 2 | Kills: 0 | Immediate Kills: 1
[Episode 241] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 242] Steps: 2 | Survival: 2/4 | Mean Reward: -0.53 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 243] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 244] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 245] Steps: 2 | Survival: 3/4 | Mean Reward: -0.27 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 246] Steps: 2 | Survival: 1/4 | Mean Reward: -0.76 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 247] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 248] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 2 | Kills: 0 | Immediate Kills: 1
[Episode 249] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 250] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 251] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 252] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 253] Steps: 2 | Survival: 2/4 | Mean Reward: -0.56 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 254] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 2 | Kills: 0 | Immediate Kills: 0
[Episode 255] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 256] Steps: 2 | Survival: 2/4 | Mean Reward: -0.66 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 257] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 258] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 259] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 260] Steps: 2 | Survival: 3/4 | Mean Reward: -0.68 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 261] Steps: 2 | Survival: 2/4 | Mean Reward: -0.63 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 262] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 263] Steps: 2 | Survival: 2/4 | Mean Reward: -0.53 | Collisions: 2 | Kills: 0 | Immediate Kills: 0
[Episode 264] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 265] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 266] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 267] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 268] Steps: 2 | Survival: 2/4 | Mean Reward: -0.66 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 269] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 270] Steps: 2 | Survival: 1/4 | Mean Reward: -0.76 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 271] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 272] Steps: 2 | Survival: 2/4 | Mean Reward: -0.53 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 273] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 274] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 275] Steps: 2 | Survival: 2/4 | Mean Reward: -0.66 | Collisions: 1 | Kills: 0 | Immediate Kills: 1
[Episode 276] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 277] Steps: 2 | Survival: 1/4 | Mean Reward: -0.79 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 278] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 279] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 280] Steps: 3 | Survival: 1/4 | Mean Reward: -0.78 | Collisions: 2 | Kills: 1 | Immediate Kills: 0
[Episode 281] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 282] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 283] Steps: 2 | Survival: 2/4 | Mean Reward: -0.64 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 284] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 285] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 286] Steps: 2 | Survival: 3/4 | Mean Reward: -0.56 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 287] Steps: 2 | Survival: 2/4 | Mean Reward: -0.46 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 288] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 289] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 290] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 291] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 292] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 293] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 294] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 295] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 296] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 297] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 298] Steps: 2 | Survival: 3/4 | Mean Reward: -0.43 | Collisions: 1 | Kills: 0 | Immediate Kills: 1
[Episode 299] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
Models saved to: /home/bloggerwang/robot-vaccum-rl/models/high_move_20251119_021852/move-10-collision-50-energy-100-epsilon-decay/episode_300
[Episode 300] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 301] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 302] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 303] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 304] Steps: 2 | Survival: 3/4 | Mean Reward: -0.39 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 305] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 306] Steps: 2 | Survival: 2/4 | Mean Reward: -0.52 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 307] Steps: 2 | Survival: 1/4 | Mean Reward: -0.76 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 308] Steps: 2 | Survival: 2/4 | Mean Reward: -0.53 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 309] Steps: 2 | Survival: 2/4 | Mean Reward: -0.69 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 310] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 311] Steps: 2 | Survival: 3/4 | Mean Reward: -0.38 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 312] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 313] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 314] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 315] Steps: 2 | Survival: 2/4 | Mean Reward: -0.53 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 316] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 317] Steps: 2 | Survival: 2/4 | Mean Reward: -0.64 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 318] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 319] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 320] Steps: 2 | Survival: 1/4 | Mean Reward: -0.79 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 321] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 2 | Kills: 0 | Immediate Kills: 1
[Episode 322] Steps: 2 | Survival: 2/4 | Mean Reward: -0.53 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 323] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 324] Steps: 2 | Survival: 2/4 | Mean Reward: -0.64 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 325] Steps: 2 | Survival: 3/4 | Mean Reward: -0.42 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 326] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 327] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 328] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 329] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 330] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 331] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 332] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 333] Steps: 2 | Survival: 1/4 | Mean Reward: -0.79 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 334] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 335] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 336] Steps: 2 | Survival: 1/4 | Mean Reward: -0.76 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 337] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 338] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 339] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 340] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 341] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 342] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 343] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 344] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 345] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 346] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 347] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 348] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 349] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 350] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 351] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 352] Steps: 2 | Survival: 2/4 | Mean Reward: -0.63 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 353] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 354] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 355] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 356] Steps: 2 | Survival: 2/4 | Mean Reward: -0.66 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 357] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 358] Steps: 2 | Survival: 2/4 | Mean Reward: -0.64 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 359] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 360] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 361] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 362] Steps: 2 | Survival: 2/4 | Mean Reward: -0.63 | Collisions: 2 | Kills: 0 | Immediate Kills: 1
[Episode 363] Steps: 2 | Survival: 1/4 | Mean Reward: -0.79 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 364] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 365] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 366] Steps: 2 | Survival: 2/4 | Mean Reward: -0.78 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 367] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 368] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 369] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
[Episode 370] Steps: 2 | Survival: 3/4 | Mean Reward: -0.58 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 371] Steps: 2 | Survival: 3/4 | Mean Reward: -0.52 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 372] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 0 | Kills: 0 | Immediate Kills: 0
[Episode 373] Steps: 2 | Survival: 1/4 | Mean Reward: -0.89 | Collisions: 1 | Kills: 0 | Immediate Kills: 0
