/usr/local/lib/python3.10/dist-packages/torch/utils/_pytree.py:185: FutureWarning: optree is installed but the version is too old to support PyTorch Dynamo in C++ pytree. C++ pytree support is disabled. Please consider upgrading optree using `python3 -m pip install --upgrade 'optree>=0.13.0'`.
  warnings.warn(
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Currently logged in as: bloggerwang1217 (bloggerwang1217-national-taiwan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8ym7mnkg
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/bloggerwang/robot-vaccum-rl/wandb/run-20251118_082016-8ym7mnkg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run collision-50-energy-100-epsilon-1.0
wandb: ⭐️ View project at https://wandb.ai/lazyhao-national-taiwan-university/robot-vacuum-rl
wandb: 🚀 View run at https://wandb.ai/lazyhao-national-taiwan-university/robot-vacuum-rl/runs/8ym7mnkg
Using device: cuda
[Episode 202] Steps: 3 | Survival: 3/4 | Mean Reward: -0.22 | Collisions: 2 | Kills: 0
[Episode 203] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 204] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 2 | Kills: 0
[Episode 205] Steps: 8 | Survival: 2/4 | Mean Reward: 0.31 | Collisions: 1 | Kills: 0
[Episode 206] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 3 | Kills: 0
[Episode 207] Steps: 3 | Survival: 3/4 | Mean Reward: -0.61 | Collisions: 3 | Kills: 0
[Episode 208] Steps: 2 | Survival: 3/4 | Mean Reward: 0.03 | Collisions: 0 | Kills: 0
[Episode 209] Steps: 4 | Survival: 3/4 | Mean Reward: 0.04 | Collisions: 0 | Kills: 0
[Episode 210] Steps: 5 | Survival: 2/4 | Mean Reward: -0.35 | Collisions: 2 | Kills: 0
[Episode 211] Steps: 2 | Survival: 3/4 | Mean Reward: -0.22 | Collisions: 1 | Kills: 0
[Episode 212] Steps: 3 | Survival: 3/4 | Mean Reward: -0.10 | Collisions: 2 | Kills: 0
[Episode 213] Steps: 2 | Survival: 3/4 | Mean Reward: 0.01 | Collisions: 0 | Kills: 0
[Episode 214] Steps: 2 | Survival: 2/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 215] Steps: 2 | Survival: 3/4 | Mean Reward: -0.10 | Collisions: 0 | Kills: 0
[Episode 216] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 1 | Kills: 0
[Episode 217] Steps: 3 | Survival: 2/4 | Mean Reward: -0.35 | Collisions: 4 | Kills: 0
[Episode 218] Steps: 5 | Survival: 3/4 | Mean Reward: -0.19 | Collisions: 2 | Kills: 0
[Episode 219] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 2 | Kills: 0
[Episode 220] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 0 | Kills: 0
[Episode 221] Steps: 5 | Survival: 3/4 | Mean Reward: 0.17 | Collisions: 1 | Kills: 0
[Episode 222] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0
[Episode 223] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 224] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 0 | Kills: 0
[Episode 225] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 226] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 2 | Kills: 0
[Episode 227] Steps: 3 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 1 | Kills: 0
[Episode 228] Steps: 5 | Survival: 2/4 | Mean Reward: -0.19 | Collisions: 1 | Kills: 1
[Episode 229] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 230] Steps: 2 | Survival: 3/4 | Mean Reward: -0.22 | Collisions: 0 | Kills: 0
[Episode 231] Steps: 5 | Survival: 1/4 | Mean Reward: -0.32 | Collisions: 3 | Kills: 1
[Episode 232] Steps: 3 | Survival: 3/4 | Mean Reward: -0.34 | Collisions: 2 | Kills: 0
[Episode 233] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 2 | Kills: 0
[Episode 234] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 235] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0
[Episode 236] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 2 | Kills: 0
[Episode 237] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 238] Steps: 4 | Survival: 3/4 | Mean Reward: -0.34 | Collisions: 0 | Kills: 0
[Episode 239] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 0 | Kills: 0
[Episode 240] Steps: 2 | Survival: 3/4 | Mean Reward: 0.39 | Collisions: 0 | Kills: 0
[Episode 241] Steps: 4 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 1 | Kills: 0
[Episode 242] Steps: 4 | Survival: 3/4 | Mean Reward: -0.23 | Collisions: 1 | Kills: 1
[Episode 243] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 244] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 245] Steps: 3 | Survival: 2/4 | Mean Reward: -0.47 | Collisions: 4 | Kills: 0
[Episode 246] Steps: 3 | Survival: 2/4 | Mean Reward: -0.36 | Collisions: 2 | Kills: 0
[Episode 247] Steps: 4 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 0 | Kills: 0
[Episode 248] Steps: 2 | Survival: 2/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 249] Steps: 5 | Survival: 2/4 | Mean Reward: -0.34 | Collisions: 3 | Kills: 0
[Episode 250] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 251] Steps: 3 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 2 | Kills: 0
[Episode 252] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 1 | Kills: 0
[Episode 253] Steps: 3 | Survival: 2/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 254] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 0 | Kills: 0
[Episode 255] Steps: 3 | Survival: 3/4 | Mean Reward: -0.34 | Collisions: 1 | Kills: 1
[Episode 256] Steps: 2 | Survival: 2/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 257] Steps: 4 | Survival: 2/4 | Mean Reward: -0.60 | Collisions: 1 | Kills: 0
[Episode 258] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 259] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 2 | Kills: 0
[Episode 260] Steps: 3 | Survival: 3/4 | Mean Reward: -0.20 | Collisions: 3 | Kills: 1
[Episode 261] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 0 | Kills: 0
[Episode 262] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 1 | Kills: 0
[Episode 263] Steps: 3 | Survival: 3/4 | Mean Reward: -0.08 | Collisions: 1 | Kills: 1
[Episode 264] Steps: 2 | Survival: 3/4 | Mean Reward: 0.01 | Collisions: 1 | Kills: 0
[Episode 265] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 2 | Kills: 0
[Episode 266] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 0 | Kills: 0
[Episode 267] Steps: 4 | Survival: 3/4 | Mean Reward: -0.10 | Collisions: 1 | Kills: 0
[Episode 268] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 269] Steps: 2 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 270] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0
[Episode 271] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0
[Episode 272] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 0 | Kills: 0
[Episode 273] Steps: 4 | Survival: 3/4 | Mean Reward: -0.21 | Collisions: 0 | Kills: 0
[Episode 274] Steps: 3 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 275] Steps: 3 | Survival: 1/4 | Mean Reward: -0.33 | Collisions: 1 | Kills: 0
[Episode 276] Steps: 2 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 277] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 0 | Kills: 0
[Episode 278] Steps: 3 | Survival: 3/4 | Mean Reward: 0.02 | Collisions: 0 | Kills: 0
[Episode 279] Steps: 2 | Survival: 3/4 | Mean Reward: -0.12 | Collisions: 0 | Kills: 0
[Episode 280] Steps: 6 | Survival: 3/4 | Mean Reward: -0.32 | Collisions: 2 | Kills: 1
[Episode 281] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 282] Steps: 3 | Survival: 2/4 | Mean Reward: -0.48 | Collisions: 2 | Kills: 1
[Episode 283] Steps: 2 | Survival: 3/4 | Mean Reward: 0.01 | Collisions: 1 | Kills: 0
[Episode 284] Steps: 4 | Survival: 3/4 | Mean Reward: -0.07 | Collisions: 1 | Kills: 0
[Episode 285] Steps: 3 | Survival: 3/4 | Mean Reward: -0.10 | Collisions: 2 | Kills: 0
[Episode 286] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 1 | Kills: 0
[Episode 287] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 288] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 289] Steps: 3 | Survival: 1/4 | Mean Reward: -0.71 | Collisions: 2 | Kills: 1
[Episode 290] Steps: 2 | Survival: 3/4 | Mean Reward: 0.03 | Collisions: 0 | Kills: 0
[Episode 291] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 3 | Kills: 0
[Episode 292] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 293] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 294] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 295] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 1 | Kills: 0
[Episode 296] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 1 | Kills: 0
[Episode 297] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 298] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 2 | Kills: 0
[Episode 299] Steps: 3 | Survival: 2/4 | Mean Reward: -0.48 | Collisions: 4 | Kills: 1
Models saved to: /home/bloggerwang/robot-vaccum-rl/models/batch_training_20251118_081645/collision-50-energy-100-epsilon-1.0/episode_300
[Episode 300] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 301] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 302] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 303] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 1 | Kills: 0
[Episode 304] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 305] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0
[Episode 306] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 2 | Kills: 0
[Episode 307] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 1 | Kills: 0
[Episode 308] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 309] Steps: 4 | Survival: 3/4 | Mean Reward: 0.04 | Collisions: 1 | Kills: 0
[Episode 310] Steps: 4 | Survival: 2/4 | Mean Reward: -0.60 | Collisions: 1 | Kills: 1
[Episode 311] Steps: 4 | Survival: 3/4 | Mean Reward: -0.23 | Collisions: 2 | Kills: 0
[Episode 312] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 313] Steps: 3 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 3 | Kills: 0
[Episode 314] Steps: 3 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 315] Steps: 2 | Survival: 1/4 | Mean Reward: -0.86 | Collisions: 1 | Kills: 0
[Episode 316] Steps: 3 | Survival: 3/4 | Mean Reward: -0.08 | Collisions: 0 | Kills: 0
[Episode 317] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 0 | Kills: 0
[Episode 318] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 1 | Kills: 0
[Episode 319] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 2 | Kills: 0
[Episode 320] Steps: 3 | Survival: 3/4 | Mean Reward: -0.06 | Collisions: 2 | Kills: 0
[Episode 321] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 322] Steps: 2 | Survival: 3/4 | Mean Reward: -0.23 | Collisions: 1 | Kills: 0
[Episode 323] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 324] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 0 | Kills: 0
[Episode 325] Steps: 6 | Survival: 3/4 | Mean Reward: -0.08 | Collisions: 0 | Kills: 0
[Episode 326] Steps: 3 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 3 | Kills: 0
[Episode 327] Steps: 5 | Survival: 3/4 | Mean Reward: 0.08 | Collisions: 3 | Kills: 0
[Episode 328] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 1 | Kills: 0
[Episode 329] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 3 | Kills: 0
[Episode 330] Steps: 3 | Survival: 3/4 | Mean Reward: -0.21 | Collisions: 0 | Kills: 0
[Episode 331] Steps: 3 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 2 | Kills: 0
[Episode 332] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 0 | Kills: 0
[Episode 333] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 2 | Kills: 0
[Episode 334] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 2 | Kills: 0
[Episode 335] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 1 | Kills: 0
[Episode 336] Steps: 3 | Survival: 3/4 | Mean Reward: -0.61 | Collisions: 3 | Kills: 0
[Episode 337] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 338] Steps: 4 | Survival: 3/4 | Mean Reward: -0.19 | Collisions: 2 | Kills: 1
[Episode 339] Steps: 3 | Survival: 2/4 | Mean Reward: -0.11 | Collisions: 0 | Kills: 0
[Episode 340] Steps: 2 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 1 | Kills: 0
[Episode 341] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 342] Steps: 4 | Survival: 3/4 | Mean Reward: -0.60 | Collisions: 3 | Kills: 1
[Episode 343] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0
[Episode 344] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 345] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 2 | Kills: 0
[Episode 346] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 1 | Kills: 0
[Episode 347] Steps: 3 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 348] Steps: 3 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 1 | Kills: 0
[Episode 349] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 350] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 1 | Kills: 0
[Episode 351] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 352] Steps: 2 | Survival: 2/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0
[Episode 353] Steps: 4 | Survival: 1/4 | Mean Reward: -0.60 | Collisions: 4 | Kills: 3
Models saved to: /home/bloggerwang/robot-vaccum-rl/models/batch_training_20251118_081645/collision-50-energy-100-epsilon-1.0/key_models_ep353_kills3
[Key Model Saved] Episode 353: New record of 3 kills!
[Episode 354] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 1 | Kills: 0
[Episode 355] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 1 | Kills: 0
[Episode 356] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0
[Episode 357] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 2 | Kills: 0
[Episode 358] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 2 | Kills: 0
[Episode 359] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 360] Steps: 3 | Survival: 2/4 | Mean Reward: -0.10 | Collisions: 3 | Kills: 1
[Episode 361] Steps: 4 | Survival: 2/4 | Mean Reward: -0.34 | Collisions: 5 | Kills: 0
[Episode 362] Steps: 3 | Survival: 3/4 | Mean Reward: -0.59 | Collisions: 0 | Kills: 0
[Episode 363] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0
[Episode 364] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 365] Steps: 2 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 366] Steps: 2 | Survival: 1/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 367] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 3 | Kills: 0
[Episode 368] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 3 | Kills: 0
[Episode 369] Steps: 3 | Survival: 3/4 | Mean Reward: -0.59 | Collisions: 0 | Kills: 0
[Episode 370] Steps: 2 | Survival: 3/4 | Mean Reward: -0.22 | Collisions: 0 | Kills: 0
[Episode 371] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 372] Steps: 2 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 1 | Kills: 0
[Episode 373] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 374] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 375] Steps: 4 | Survival: 2/4 | Mean Reward: -0.16 | Collisions: 2 | Kills: 1
[Episode 376] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 3 | Kills: 0
[Episode 377] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 1 | Kills: 0
[Episode 378] Steps: 2 | Survival: 3/4 | Mean Reward: 0.02 | Collisions: 0 | Kills: 0
[Episode 379] Steps: 4 | Survival: 0/4 | Mean Reward: -0.84 | Collisions: 5 | Kills: 2
[Episode 380] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 2 | Kills: 0
[Episode 381] Steps: 2 | Survival: 2/4 | Mean Reward: -0.60 | Collisions: 0 | Kills: 0
[Episode 382] Steps: 3 | Survival: 2/4 | Mean Reward: -0.34 | Collisions: 2 | Kills: 1
[Episode 383] Steps: 2 | Survival: 3/4 | Mean Reward: -0.61 | Collisions: 0 | Kills: 0
[Episode 384] Steps: 4 | Survival: 3/4 | Mean Reward: -0.21 | Collisions: 1 | Kills: 0
[Episode 385] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 2 | Kills: 0
[Episode 386] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 1 | Kills: 0
[Episode 387] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 2 | Kills: 0
[Episode 388] Steps: 4 | Survival: 2/4 | Mean Reward: -0.33 | Collisions: 4 | Kills: 1
[Episode 389] Steps: 4 | Survival: 1/4 | Mean Reward: -0.47 | Collisions: 4 | Kills: 2
[Episode 390] Steps: 3 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 2 | Kills: 1
[Episode 391] Steps: 4 | Survival: 3/4 | Mean Reward: -0.07 | Collisions: 3 | Kills: 0
[Episode 392] Steps: 2 | Survival: 3/4 | Mean Reward: 0.01 | Collisions: 1 | Kills: 0
[Episode 393] Steps: 3 | Survival: 3/4 | Mean Reward: -0.34 | Collisions: 3 | Kills: 0
[Episode 394] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 395] Steps: 4 | Survival: 3/4 | Mean Reward: 0.30 | Collisions: 1 | Kills: 0
[Episode 396] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 397] Steps: 2 | Survival: 3/4 | Mean Reward: -0.35 | Collisions: 1 | Kills: 0
[Episode 398] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 0 | Kills: 0
[Episode 399] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
Models saved to: /home/bloggerwang/robot-vaccum-rl/models/batch_training_20251118_081645/collision-50-energy-100-epsilon-1.0/episode_400
[Episode 400] Steps: 2 | Survival: 2/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 401] Steps: 2 | Survival: 2/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 402] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 403] Steps: 3 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 1 | Kills: 0
[Episode 404] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 1 | Kills: 0
[Episode 405] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0
[Episode 406] Steps: 2 | Survival: 3/4 | Mean Reward: 0.01 | Collisions: 0 | Kills: 0
[Episode 407] Steps: 2 | Survival: 3/4 | Mean Reward: -0.22 | Collisions: 2 | Kills: 0
[Episode 408] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 409] Steps: 2 | Survival: 2/4 | Mean Reward: -0.60 | Collisions: 2 | Kills: 0
[Episode 410] Steps: 2 | Survival: 2/4 | Mean Reward: -0.60 | Collisions: 1 | Kills: 0
[Episode 411] Steps: 2 | Survival: 3/4 | Mean Reward: -0.61 | Collisions: 2 | Kills: 0
[Episode 412] Steps: 2 | Survival: 2/4 | Mean Reward: -0.62 | Collisions: 3 | Kills: 0
[Episode 413] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 414] Steps: 2 | Survival: 1/4 | Mean Reward: -0.86 | Collisions: 1 | Kills: 0
[Episode 415] Steps: 3 | Survival: 3/4 | Mean Reward: -0.34 | Collisions: 2 | Kills: 0
[Episode 416] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0
[Episode 417] Steps: 2 | Survival: 2/4 | Mean Reward: -0.61 | Collisions: 1 | Kills: 0
[Episode 418] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 419] Steps: 2 | Survival: 3/4 | Mean Reward: 0.03 | Collisions: 0 | Kills: 0
[Episode 420] Steps: 2 | Survival: 1/4 | Mean Reward: -0.74 | Collisions: 1 | Kills: 0
[Episode 421] Steps: 3 | Survival: 3/4 | Mean Reward: -0.47 | Collisions: 2 | Kills: 0
[Episode 422] Steps: 2 | Survival: 3/4 | Mean Reward: -0.22 | Collisions: 0 | Kills: 0
[Episode 423] Steps: 5 | Survival: 2/4 | Mean Reward: -0.44 | Collisions: 1 | Kills: 1
[Episode 424] Steps: 3 | Survival: 2/4 | Mean Reward: -0.48 | Collisions: 3 | Kills: 0
[Episode 425] Steps: 2 | Survival: 3/4 | Mean Reward: -0.33 | Collisions: 0 | Kills: 0
[Episode 426] Steps: 3 | Survival: 3/4 | Mean Reward: -0.48 | Collisions: 1 | Kills: 0
[Episode 427] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 1 | Kills: 0
[Episode 428] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 429] Steps: 3 | Survival: 3/4 | Mean Reward: -0.22 | Collisions: 3 | Kills: 0
[Episode 430] Steps: 2 | Survival: 3/4 | Mean Reward: -0.36 | Collisions: 0 | Kills: 0
[Episode 431] Steps: 2 | Survival: 3/4 | Mean Reward: 0.14 | Collisions: 0 | Kills: 0
[Episode 432] Steps: 2 | Survival: 2/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0
[Episode 433] Steps: 2 | Survival: 3/4 | Mean Reward: -0.49 | Collisions: 0 | Kills: 0
[Episode 434] Steps: 3 | Survival: 3/4 | Mean Reward: -0.33 | Collisions: 1 | Kills: 0
[Episode 435] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 1 | Kills: 0
[Episode 436] Steps: 3 | Survival: 3/4 | Mean Reward: -0.10 | Collisions: 2 | Kills: 0
[Episode 437] Steps: 2 | Survival: 3/4 | Mean Reward: -0.37 | Collisions: 0 | Kills: 0
[Episode 438] Steps: 4 | Survival: 2/4 | Mean Reward: -0.22 | Collisions: 0 | Kills: 0
[Episode 439] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 1 | Kills: 0
[Episode 440] Steps: 3 | Survival: 2/4 | Mean Reward: -0.23 | Collisions: 1 | Kills: 0
[Episode 441] Steps: 2 | Survival: 3/4 | Mean Reward: -0.11 | Collisions: 0 | Kills: 0
[Episode 442] Steps: 2 | Survival: 2/4 | Mean Reward: -0.47 | Collisions: 0 | Kills: 0
[Episode 443] Steps: 2 | Survival: 3/4 | Mean Reward: -0.24 | Collisions: 0 | Kills: 0
[Episode 444] Steps: 3 | Survival: 2/4 | Mean Reward: -0.21 | Collisions: 1 | Kills: 0
[Episode 445] Steps: 2 | Survival: 2/4 | Mean Reward: -0.74 | Collisions: 4 | Kills: 0
